Cluster	HPO ID	Phenotype	p-value	Corrected p-value
5	HP:0003220	Abnormality of chromosome stability	1.0	1.0
5	HP:0000501	Glaucoma	0.027247165035653366	0.13612469858951914
5	HP:0000713	Agitation	1.0	1.0
5	HP:0001367	Abnormal joint morphology	0.001662732937135756	0.0287084522310528
5	HP:0000926	Platyspondyly	0.05314743307485924	0.2013697186503
5	HP:0002861	Melanoma	0.18780555146161995	0.43491811917427775
5	HP:0002289	Alopecia universalis	1.0	1.0
5	HP:0000707	Abnormality of the nervous system	0.10076189415491192	0.29180302256326934
5	HP:0100827	Lymphocytosis	0.05939713491202625	0.21320445268422056
5	HP:0000238	Hydrocephalus	0.017417953357466463	0.10848442182458565
5	HP:0008736	Hypoplasia of penis	0.6030799130551956	1.0
5	HP:0032263	Increased blood pressure	0.2941393723988878	0.6042260601687997
5	HP:0001058	Poor wound healing	0.08997606664970373	0.26796365700916136
5	HP:0000481	Abnormal cornea morphology	0.00017894822111655278	0.005953301795194585
5	HP:0000869	Secondary amenorrhea	1.0	1.0
5	HP:0000704	Periodontitis	0.08997606664970373	0.26796365700916136
5	HP:0009891	Underdeveloped supraorbital ridges	0.1279057668870805	0.34008472911106785
5	HP:0001090	Abnormally large globe	1.0	1.0
5	HP:0025167	Fragmented elastic fibers in the dermis	0.03241209206802603	0.14880123865371198
5	HP:0001714	Ventricular hypertrophy	1.0	1.0
5	HP:0006323	Premature loss of primary teeth	0.06382454307906779	0.22208335908124607
5	HP:0000028	Cryptorchidism	0.013854218156526803	0.09235144594646359
5	HP:0001357	Plagiocephaly	0.2616135745605581	0.5549625438578557
5	HP:0002446	Astrocytosis	1.0	1.0
5	HP:0008968	Muscle hypertrophy of the lower extremities	1.0	1.0
5	HP:0100240	Synostosis of joints	0.5075998595896363	0.9062384927752146
5	HP:0001328	Specific learning disability	1.0	1.0
5	HP:0008734	Decreased testicular size	1.0	1.0
5	HP:0001342	Cerebral hemorrhage	1.0	1.0
5	HP:0100539	Periorbital edema	0.03343858130873685	0.15052879506639294
5	HP:0002317	Unsteady gait	1.0	1.0
5	HP:0002315	Headache	0.39409049583649713	0.7404124467231159
5	HP:0000343	Long philtrum	0.06920045319033119	0.22910052949420326
5	HP:0100784	Peripheral arteriovenous fistula	0.054949840041633904	0.2020374150949313
5	HP:0006801	Hyperactive deep tendon reflexes	1.0	1.0
5	HP:0002907	Microscopic hematuria	0.08566622088436963	0.26322999004863085
5	HP:0001326	EEG with irregular generalized spike and wave complexes	1.0	1.0
5	HP:0011359	Dry hair	1.0	1.0
5	HP:0000982	Palmoplantar keratoderma	0.003646792227100506	0.04829344269674845
5	HP:0011931	Abnormal cerebellar peduncle morphology	1.0	1.0
5	HP:0003307	Hyperlordosis	0.43314507118576867	0.7930333920770316
5	HP:0011342	Mild global developmental delay	1.0	1.0
5	HP:0002514	Cerebral calcification	1.0	1.0
5	HP:0000448	Prominent nose	0.21065328594833138	0.4725840165025066
5	HP:0000134	Female hypogonadism	1.0	1.0
5	HP:0030685	Decreased adiponectin level	1.0	1.0
5	HP:0002894	Neoplasm of the pancreas	1.0	1.0
5	HP:0001030	Fragile skin	0.1279057668870805	0.34008472911106785
5	HP:0030838	Hip pain	1.0	1.0
5	HP:0000174	Abnormal palate morphology	0.26513797738099176	0.5615655297324111
5	HP:0100321	Abnormal dentate nucleus morphology	1.0	1.0
5	HP:0003298	Spina bifida occulta	0.013293871114309882	0.09235144594646359
5	HP:0007366	Atrophy/Degeneration affecting the brainstem	1.0	1.0
5	HP:0002242	Abnormal intestine morphology	0.0027190881334774788	0.039168325028573134
5	HP:0000969	Edema	0.051828112665174994	0.19857737549241206
5	HP:0040019	Finger clinodactyly	0.36816907717397707	0.706304671259219
5	HP:0011040	Abnormal intrahepatic bile duct morphology	1.0	1.0
5	HP:0008070	Sparse hair	0.0012341914935246005	0.024229088611054873
5	HP:0006248	Limited wrist movement	1.0	1.0
5	HP:0410219	Hypoplasia of mandible relative to maxilla	1.0	1.0
5	HP:0003160	Abnormal isoelectric focusing of serum transferrin	1.0	1.0
5	HP:0012393	Allergy	1.0	1.0
5	HP:0100512	Low levels of vitamin D	0.08997606664970373	0.26796365700916136
5	HP:0003422	Vertebral segmentation defect	0.40794307334656715	0.7570535401968947
5	HP:0001654	Abnormal heart valve morphology	3.643971126778188e-05	0.002164469156154643
5	HP:0000505	Visual impairment	0.7516431755272064	1.0
5	HP:0000464	Abnormality of the neck	0.01552196804146663	0.09939889393690367
5	HP:0000546	Retinal degeneration	1.0	1.0
5	HP:0012448	Delayed myelination	1.0	1.0
5	HP:0002659	Increased susceptibility to fractures	0.4413168082519276	0.8058314945858491
5	HP:0010719	Abnormality of hair texture	0.001744609194798118	0.029378357304995467
5	HP:0000275	Narrow face	0.21065328594833138	0.4725840165025066
5	HP:0200055	Small hand	0.29608308875155326	0.6054832579566995
5	HP:0003002	Breast carcinoma	1.0	1.0
5	HP:0002553	Highly arched eyebrow	1.0	1.0
5	HP:0025428	Bronchospasm	1.0	1.0
5	HP:0009473	Joint contracture of the hand	0.620309608290489	1.0
5	HP:0002353	EEG abnormality	0.7038109861872707	1.0
5	HP:0008113	Multiple plantar creases	1.0	1.0
5	HP:0000798	Oligospermia	1.0	1.0
5	HP:0002745	Oral leukoplakia	1.0	1.0
5	HP:0000413	Atresia of the external auditory canal	1.0	1.0
5	HP:0010648	Dermal translucency	4.8775228775767e-06	0.0005117647080780476
5	HP:0001181	Adducted thumb	0.013293871114309882	0.09235144594646359
5	HP:0004209	Clinodactyly of the 5th finger	0.6978328415271366	1.0
5	HP:0005425	Recurrent sinopulmonary infections	0.0369600963356264	0.15853324340186922
5	HP:0002953	Vertebral compression fracture	0.045995251433866215	0.18400388976161064
5	HP:0006956	Lateral ventricle dilatation	1.0	1.0
5	HP:0010609	Skin tags	1.0	1.0
5	HP:0000492	Abnormal eyelid morphology	0.00014809992793391168	0.005611341713940432
5	HP:0006288	Advanced eruption of teeth	0.010125540780234496	0.07802959109740029
5	HP:0000716	Depression	0.5727020639136081	0.9989330117367793
5	HP:0004381	Supravalvular aortic stenosis	0.02784368834785619	0.13612469858951914
5	HP:0000331	Short chin	0.10279010804672678	0.29516991026470596
5	HP:0000818	Abnormality of the endocrine system	0.4574656399125555	0.8297648043094757
5	HP:0000973	Cutis laxa	1.0213810909791936e-08	1.9902340115651716e-06
5	HP:0007108	Demyelinating peripheral neuropathy	1.0	1.0
5	HP:0000121	Nephrocalcinosis	0.016100264297901477	0.10214307210389588
5	HP:0012542	Onychauxis	0.009364340463763374	0.07340781834812209
5	HP:0008391	Dystrophic fingernails	0.08997606664970373	0.26796365700916136
5	HP:0001270	Motor delay	0.4043499445343512	0.7534608256077255
5	HP:0002239	Gastrointestinal hemorrhage	1.0	1.0
5	HP:0000200	Short lingual frenulum	1.0	1.0
5	HP:0001622	Premature birth	0.0012434283011538425	0.024229088611054873
5	HP:0010720	Abnormal hair pattern	0.06759562167880227	0.226444406264542
5	HP:0002751	Kyphoscoliosis	0.3511994929092927	0.6833610675153713
5	HP:0002105	Hemoptysis	0.24378328053983733	0.5261398649625604
5	HP:0000752	Hyperactivity	0.28703181436328895	0.5931990830174638
5	HP:0000486	Strabismus	0.11226962620783348	0.3131610841461858
5	HP:0008419	Intervertebral disc degeneration	1.0	1.0
5	HP:0000509	Conjunctivitis	0.31602511953681056	0.6357791490386573
5	HP:0003079	Defective DNA repair after ultraviolet radiation damage	1.0	1.0
5	HP:0004326	Cachexia	1.0	1.0
5	HP:0002094	Dyspnea	1.0	1.0
5	HP:0004970	Ascending tubular aorta aneurysm	0.07698828833177605	0.24708711831657068
5	HP:0012706	Elevated brain choline level by MRS	1.0	1.0
5	HP:0001837	Broad toe	0.13612817704214392	0.3550264502590522
5	HP:0002362	Shuffling gait	1.0	1.0
5	HP:0007676	Hypoplasia of the iris	0.0682321488084507	0.226444406264542
5	HP:0004785	Malrotation of colon	0.009364340463763374	0.07340781834812209
5	HP:0003196	Short nose	0.2233251121863974	0.4953096797109692
5	HP:0002187	Intellectual disability, profound	0.16433045881886676	0.3960189855634881
5	HP:0000589	Coloboma	1.0	1.0
5	HP:0011170	Generalized myoclonic-atonic seizure	1.0	1.0
5	HP:0002637	Cerebral ischemia	0.027691649816068906	0.13612469858951914
5	HP:0011341	Long upper lip	1.0	1.0
5	HP:0001029	Poikiloderma	1.0	1.0
5	HP:0000679	Taurodontia	1.0	1.0
5	HP:0004334	Dermal atrophy	0.04619174103082829	0.18400388976161064
5	HP:0001762	Talipes equinovarus	0.029801773967938285	0.1441475875612334
5	HP:0002299	Brittle hair	0.0041652289929100935	0.050799609692148404
5	HP:0004054	Sclerosis of hand bone	1.0	1.0
5	HP:0002509	Limb hypertonia	0.19549037600385297	0.4481493661668159
5	HP:0012156	Hemophagocytosis	1.0	1.0
5	HP:0001000	Abnormality of skin pigmentation	0.03467078366607002	0.15474155882151236
5	HP:0001310	Dysmetria	0.27558950004257976	0.5756570873783748
5	HP:0000958	Dry skin	0.06809785711329938	0.226444406264542
5	HP:0100718	Uterine rupture	0.014015212104778565	0.09235144594646359
5	HP:0000289	Broad philtrum	1.0	1.0
5	HP:0002677	Small foramen magnum	0.009364340463763374	0.07340781834812209
5	HP:0000991	Xanthomatosis	1.0	1.0
5	HP:0011819	Submucous cleft soft palate	0.0369600963356264	0.15853324340186922
5	HP:0001305	Dandy-Walker malformation	0.25807977975108454	0.5500200510193567
5	HP:0000368	Low-set, posteriorly rotated ears	0.009458452581216876	0.07372188183302754
5	HP:0000402	Stenosis of the external auditory canal	0.0682321488084507	0.226444406264542
5	HP:0000365	Hearing impairment	0.007310548449964705	0.07012105467117886
5	HP:0000649	Abnormality of visual evoked potentials	1.0	1.0
5	HP:0100806	Sepsis	0.3322323201408859	0.6558102527817198
5	HP:0000905	Progressive clavicular acroosteolysis	1.0	1.0
5	HP:0000008	Abnormal morphology of female internal genitalia	0.03250936152405144	0.14880123865371198
5	HP:0010566	Hamartoma	1.0	1.0
5	HP:0001597	Abnormality of the nail	0.004662236338455834	0.050799609692148404
5	HP:0002910	Elevated hepatic transaminase	1.0	1.0
5	HP:0000016	Urinary retention	1.0	1.0
5	HP:0004492	Widely patent fontanelles and sutures	0.00012484176579916282	0.004865261958573088
5	HP:0000389	Chronic otitis media	0.19549037600385297	0.4481493661668159
5	HP:0200134	Epileptic encephalopathy	1.0	1.0
5	HP:0007618	Subcutaneous calcification	1.0	1.0
5	HP:0025610	Posterior blepharitis	0.014015212104778565	0.09235144594646359
5	HP:0004305	Involuntary movements	0.7429397302566546	1.0
5	HP:0002645	Wormian bones	0.11543261582716413	0.32002050404116233
5	HP:0001376	Limitation of joint mobility	0.09266999402608982	0.27538534172458934
5	HP:0003758	Reduced subcutaneous adipose tissue	5.7650478015765695e-05	0.0026211750671168133
5	HP:0410263	Brain imaging abnormality	1.0	1.0
5	HP:0009763	Limb pain	0.03050992275709551	0.14500186285950617
5	HP:0100761	Visceral angiomatosis	1.0	1.0
5	HP:0012202	Increased serum bile acid concentration	1.0	1.0
5	HP:0003202	Skeletal muscle atrophy	1.0	1.0
5	HP:0002013	Vomiting	0.288808889324647	0.5959687216926149
5	HP:0001647	Bicuspid aortic valve	0.2068882169569093	0.4687633354306051
5	HP:0008046	Abnormal retinal vascular morphology	0.32255233870368494	0.6422794014479215
5	HP:0100540	Palpebral edema	0.18780555146161995	0.43491811917427775
5	HP:0000020	Urinary incontinence	1.0	1.0
5	HP:0000194	Open mouth	0.23288956807610334	0.5098898408600401
5	HP:0030890	Hyperintensity of cerebral white matter on MRI	1.0	1.0
5	HP:0025134	Increased serum estradiol	0.01864533555110504	0.1105749464856838
5	HP:0004426	Abnormal cheek morphology	0.5599430464326348	0.9804394291837149
5	HP:0100560	Upper limb asymmetry	1.0	1.0
5	HP:0010754	Abnormality of the temporomandibular joint	0.07698828833177605	0.24708711831657068
5	HP:0040270	Impaired glucose tolerance	0.04148778746709969	0.1720040793468814
5	HP:0001508	Failure to thrive	0.05309957918039329	0.2013697186503
5	HP:0001331	Absent septum pellucidum	1.0	1.0
5	HP:0000418	Narrow nasal ridge	1.0	1.0
5	HP:0011448	Ankle clonus	1.0	1.0
5	HP:0001025	Urticaria	1.0	1.0
5	HP:0007957	Corneal opacity	0.006182671864228718	0.06155594469202899
5	HP:0004934	Vascular calcification	1.0	1.0
5	HP:0100872	Abnormality of the plantar skin of foot	0.022067648354495293	0.12587121099541426
5	HP:0000695	Natal tooth	0.0682321488084507	0.226444406264542
5	HP:0002230	Generalized hirsutism	0.03343858130873685	0.15052879506639294
5	HP:0010669	Hypoplasia of the zygomatic bone	0.011980398109448667	0.08929651924201083
5	HP:0000664	Synophrys	0.08150872743823669	0.25795337407367713
5	HP:0010668	Abnormal zygomatic bone morphology	5.5307163356902865e-05	0.0026211750671168133
5	HP:0000541	Retinal detachment	1.0	1.0
5	HP:0001073	Cigarette-paper scars	0.00012484176579916282	0.004865261958573088
5	HP:0000320	Bird-like facies	1.0	1.0
5	HP:0000988	Skin rash	1.0	1.0
5	HP:0002665	Lymphoma	1.0	1.0
5	HP:0030318	Angular cheilitis	0.01864533555110504	0.1105749464856838
5	HP:0000499	Abnormal eyelash morphology	0.0006869140466096057	0.016437732624131618
5	HP:0002110	Bronchiectasis	0.1402117120124008	0.36152887558585006
5	HP:0001892	Abnormal bleeding	0.26038817828898425	0.5532234815984026
5	HP:0000023	Inguinal hernia	6.557572672839646e-06	0.0006388949375538055
5	HP:0009928	Thick nasal alae	1.0	1.0
5	HP:0100769	Synovitis	0.05939713491202625	0.21320445268422056
5	HP:0001105	Retinal atrophy	1.0	1.0
5	HP:0001561	Polyhydramnios	0.49052967934332264	0.8803716876635423
5	HP:0001596	Alopecia	0.049091679035092296	0.1918654733635126
5	HP:0004313	Decreased circulating antibody level	1.0	1.0
5	HP:0002017	Nausea and vomiting	0.27877288032160613	0.579324243669989
5	HP:0007776	Sparse lower eyelashes	1.0	1.0
5	HP:0003134	Abnormality of peripheral nerve conduction	1.0	1.0
5	HP:0001928	Abnormality of coagulation	1.0	1.0
5	HP:0011675	Arrhythmia	0.454531926415234	0.8255413417182147
5	HP:0003319	Abnormality of the cervical spine	0.37511680800418407	0.7136113334974994
5	HP:0002240	Hepatomegaly	1.0	1.0
5	HP:0000407	Sensorineural hearing impairment	0.007300821168116544	0.07012105467117886
5	HP:0006970	Periventricular leukomalacia	1.0	1.0
5	HP:0009773	Symphalangism affecting the phalanges of the hand	1.0	1.0
5	HP:0004586	Biconcave vertebral bodies	0.0369600963356264	0.15853324340186922
5	HP:0100781	Abnormal sacroiliac joint morphology	0.054949840041633904	0.2020374150949313
5	HP:0006709	Aplasia/Hypoplasia of the nipples	1.0	1.0
5	HP:0001256	Intellectual disability, mild	0.2745926345194421	0.5756570873783748
5	HP:0002080	Intention tremor	1.0	1.0
5	HP:0000468	Increased adipose tissue around the neck	1.0	1.0
5	HP:0002634	Arteriosclerosis	1.0	1.0
5	HP:0000506	Telecanthus	0.002041792218592946	0.03315481650191403
5	HP:0200102	Sparse or absent eyelashes	0.03050992275709551	0.14500186285950617
5	HP:0004349	Reduced bone mineral density	0.0016457907438158302	0.0287084522310528
5	HP:0000540	Hypermetropia	0.06680235348128497	0.226444406264542
5	HP:0030680	Abnormality of cardiovascular system morphology	0.07508102874078498	0.2432553995307143
5	HP:0040022	Clinodactyly of the 2nd finger	0.02325479851234926	0.12587121099541426
5	HP:0200021	Down-sloping shoulders	0.05939713491202625	0.21320445268422056
5	HP:0006380	Knee flexion contracture	0.1523525761738664	0.3764654237339743
5	HP:0012397	Aortic atherosclerotic lesion	1.0	1.0
5	HP:0002461	Dense calcifications in the cerebellar dentate nucleus	1.0	1.0
5	HP:0100581	Dilatation of renal calices	0.02325479851234926	0.12587121099541426
5	HP:0001251	Ataxia	0.7610378192785948	1.0
5	HP:0005177	Premature arteriosclerosis	1.0	1.0
5	HP:0009738	Abnormal antihelix morphology	1.0	1.0
5	HP:0003186	Inverted nipples	1.0	1.0
5	HP:0000482	Microcornea	0.24738174220750409	0.5330627114866281
5	HP:0002748	Rickets	0.11123737094135512	0.3115560040328714
5	HP:0011220	Prominent forehead	0.010691899529002817	0.08147346903664716
5	HP:0007381	Congenital exfoliative erythroderma	1.0	1.0
5	HP:0040154	Acne inversa	0.014015212104778565	0.09235144594646359
5	HP:0011832	Narrow nasal tip	1.0	1.0
5	HP:0002326	Transient ischemic attack	0.1279057668870805	0.34008472911106785
5	HP:0001004	Lymphedema	0.24378328053983733	0.5261398649625604
5	HP:0012719	Functional abnormality of the gastrointestinal tract	0.030060955663797205	0.14488743295201195
5	HP:0001757	High-frequency sensorineural hearing impairment	1.0	1.0
5	HP:0000336	Prominent supraorbital ridges	0.11543261582716413	0.32002050404116233
5	HP:0009059	Congenital generalized lipodystrophy	0.009364340463763374	0.07340781834812209
5	HP:0000212	Gingival overgrowth	0.003646792227100506	0.04829344269674845
5	HP:0002061	Lower limb spasticity	1.0	1.0
5	HP:0011364	White hair	1.0	1.0
5	HP:0001646	Abnormal aortic valve morphology	0.309438183751214	0.6252943446468976
5	HP:0100874	Thick hair	0.08133698897567815	0.25795337407367713
5	HP:0003717	Minimal subcutaneous fat	1.0	1.0
5	HP:0001555	Asymmetry of the thorax	1.0	1.0
5	HP:0001601	Laryngomalacia	0.21440137101030515	0.4794155246853381
5	HP:0001883	Talipes	0.01417841107180781	0.09253278804758781
5	HP:0001177	Preaxial hand polydactyly	1.0	1.0
5	HP:0000572	Visual loss	0.4728982809043187	0.8543486823225043
5	HP:0011370	Recurrent cutaneous fungal infections	0.09426660853254343	0.2765153850287941
5	HP:0003552	Muscle stiffness	1.0	1.0
5	HP:0005344	Abnormal carotid artery morphology	0.11960904351447689	0.327603886252503
5	HP:0000684	Delayed eruption of teeth	1.0	1.0
5	HP:0011410	Caesarian section	0.02325479851234926	0.12587121099541426
5	HP:0004380	Aortic valve calcification	1.0	1.0
5	HP:0100785	Insomnia	0.1442769048634061	0.36492209136641185
5	HP:0000787	Nephrolithiasis	0.27211927010266396	0.5727942660802988
5	HP:0002960	Autoimmunity	0.27992326060941836	0.5802664551234751
5	HP:0000836	Hyperthyroidism	0.13202622156751023	0.34765205833606944
5	HP:0002213	Fine hair	0.02677733756089368	0.13612469858951914
5	HP:0001653	Mitral regurgitation	0.002090906671162503	0.0332073304776113
5	HP:0012385	Camptodactyly	0.6457063341276048	1.0
5	HP:0003292	Decreased serum leptin	1.0	1.0
5	HP:0004969	Peripheral pulmonary artery stenosis	0.0009206117662010287	0.01931868383228005
5	HP:0000519	Developmental cataract	0.1839370377748451	0.42887199918784397
5	HP:0001320	Cerebellar vermis hypoplasia	0.40219986034671623	0.7515076842642753
5	HP:0000271	Abnormality of the face	0.0008240048956760152	0.017840359963525152
5	HP:0001641	Abnormal pulmonary valve morphology	0.00896755732849932	0.07340781834812209
5	HP:0001480	Freckling	0.09853792846400983	0.2861489801231998
5	HP:0012896	Abnormal motor evoked potentials	1.0	1.0
5	HP:0007740	Long eyelashes in irregular rows	0.009364340463763374	0.07340781834812209
5	HP:0006191	Deep palmar crease	0.0682321488084507	0.226444406264542
5	HP:0002392	EEG with polyspike wave complexes	1.0	1.0
5	HP:0001043	Prominent scalp veins	0.009364340463763374	0.07340781834812209
5	HP:0001874	Abnormality of neutrophils	1.0	1.0
5	HP:0005528	Bone marrow hypocellularity	1.0	1.0
5	HP:0012506	Small pituitary gland	0.03241209206802603	0.14880123865371198
5	HP:0200036	Skin nodule	0.002895917592825701	0.04065604316848905
5	HP:0001635	Congestive heart failure	0.1750176421482158	0.4137332129812242
5	HP:0003199	Decreased muscle mass	1.0	1.0
5	HP:0000139	Uterine prolapse	0.00012484176579916282	0.004865261958573088
5	HP:0011471	Gastrostomy tube feeding in infancy	1.0	1.0
5	HP:0002465	Poor speech	1.0	1.0
5	HP:0040071	Abnormal morphology of ulna	0.09859972188995889	0.2861489801231998
5	HP:0040266	Proximal upper limb muscle hypertrophy	1.0	1.0
5	HP:0007394	Prominent superficial blood vessels	0.08566622088436963	0.26322999004863085
5	HP:0004464	Postauricular pit	1.0	1.0
5	HP:0100615	Ovarian neoplasm	1.0	1.0
5	HP:0002516	Increased intracranial pressure	1.0	1.0
5	HP:0001809	Split nail	1.0	1.0
5	HP:0005978	Type II diabetes mellitus	0.028618601895702915	0.13891734158625899
5	HP:0002561	Absent nipple	1.0	1.0
5	HP:0000337	Broad forehead	0.00099714539222471	0.020607671439310676
5	HP:0005916	Abnormal metacarpal morphology	1.0	1.0
5	HP:0001704	Tricuspid valve prolapse	0.050482573863622274	0.19506580949003055
5	HP:0001680	Coarctation of aorta	0.03750945230868965	0.1598840404657896
5	HP:0012433	Abnormal social behavior	0.41528228773293435	0.7696264136789708
5	HP:0010299	Abnormal dentin morphology	1.0	1.0
5	HP:0010628	Facial palsy	1.0	1.0
5	HP:0002217	Slow-growing hair	0.045995251433866215	0.18400388976161064
5	HP:0000075	Renal duplication	0.09426660853254343	0.2765153850287941
5	HP:0000453	Choanal atresia	0.25096393286810614	0.5373858782293514
5	HP:0010885	Avascular necrosis	0.25096393286810614	0.5373858782293514
5	HP:0001065	Striae distensae	0.0682321488084507	0.226444406264542
5	HP:0001852	Sandal gap	1.0	1.0
5	HP:0011344	Severe global developmental delay	1.0	1.0
5	HP:0004308	Ventricular arrhythmia	1.0	1.0
5	HP:0100578	Lipoatrophy	1.4951744971286734e-05	0.0011996576553432415
5	HP:0002352	Leukoencephalopathy	1.0	1.0
5	HP:0002716	Lymphadenopathy	1.0	1.0
5	HP:0045075	Sparse eyebrow	0.29944467858559537	0.611440930525078
5	HP:0006470	Thin long bone diaphyses	0.014015212104778565	0.09235144594646359
5	HP:0003233	Decreased HDL cholesterol concentration	1.0	1.0
5	HP:0000750	Delayed speech and language development	0.8554616854564105	1.0
5	HP:0000011	Neurogenic bladder	1.0	1.0
5	HP:0000771	Gynecomastia	0.23288956807610334	0.5098898408600401
5	HP:0001773	Short foot	0.3257937150735238	0.6477880865310298
5	HP:0011457	Loss of eyelashes	1.0	1.0
5	HP:0012758	Neurodevelopmental delay	0.031475356461118556	0.1480427110791921
5	HP:0006610	Wide intermamillary distance	1.0	1.0
5	HP:0000391	Thickened helices	0.0682321488084507	0.226444406264542
5	HP:0000938	Osteopenia	0.00024373984134721456	0.007731654502269783
5	HP:0002093	Respiratory insufficiency	0.4994173378104348	0.8927984911840539
5	HP:0012733	Macule	0.024817761728362735	0.13120708138560763
5	HP:0004382	Mitral valve calcification	1.0	1.0
5	HP:0000369	Low-set ears	0.014595404234097565	0.0948006255967099
5	HP:0002823	Abnormality of femur morphology	0.0081005177246472	0.07340781834812209
5	HP:0012811	Wide nasal ridge	0.02325479851234926	0.12587121099541426
5	HP:0005280	Depressed nasal bridge	0.11786790513551355	0.32610917364065006
5	HP:0008625	Severe sensorineural hearing impairment	0.0007385672838398868	0.016904653150714884
5	HP:0025509	Piezogenic pedal papules	0.014015212104778565	0.09235144594646359
5	HP:0000574	Thick eyebrow	0.3192961615285045	0.6395300504036419
5	HP:0100627	Displacement of the urethral meatus	0.017153428410740888	0.10732695574426868
5	HP:0000496	Abnormality of eye movement	0.32681104459047755	0.6488650142960865
5	HP:0003691	Scapular winging	0.15636320983284968	0.3835960759208758
5	HP:0006695	Atrioventricular canal defect	0.11123737094135512	0.3115560040328714
5	HP:0004437	Cranial hyperostosis	1.0	1.0
5	HP:0011121	Abnormality of skin morphology	6.239541932562254e-09	1.4184558660024857e-06
5	HP:0001126	Cryptophthalmos	1.0	1.0
5	HP:0100790	Hernia	1.96512951362883e-05	0.0014891314758831802
5	HP:0000637	Long palpebral fissure	0.1279057668870805	0.34008472911106785
5	HP:0000518	Cataract	0.255175641249988	0.5446941700547475
5	HP:0000504	Abnormality of vision	0.2584771647385687	0.5500200510193567
5	HP:0003028	Abnormality of the ankle	0.372681003246599	0.7099677212686607
5	HP:0200034	Papule	0.10750791681022653	0.30423402184470744
5	HP:0000613	Photophobia	0.43314507118576867	0.7930333920770316
5	HP:0001812	Hyperconvex fingernails	1.0	1.0
5	HP:0002376	Developmental regression	0.4979131917534612	0.8912776818264058
5	HP:0002151	Increased serum lactate	1.0	1.0
5	HP:0003070	Elbow ankylosis	1.0	1.0
5	HP:0000298	Mask-like facies	1.0	1.0
5	HP:0009890	High anterior hairline	1.0	1.0
5	HP:0001888	Lymphopenia	1.0	1.0
5	HP:0100559	Lower limb asymmetry	1.0	1.0
5	HP:0012110	Hypoplasia of the pons	1.0	1.0
5	HP:0002414	Spina bifida	0.047325441032426606	0.18710696106733302
5	HP:0000952	Jaundice	1.0	1.0
5	HP:0008479	Hypoplastic vertebral bodies	0.054949840041633904	0.2020374150949313
5	HP:0002227	White eyelashes	0.03241209206802603	0.14880123865371198
5	HP:0005244	Gastrointestinal infarctions	0.07262003602856631	0.23640508148678868
5	HP:0025169	Left ventricular systolic dysfunction	1.0	1.0
5	HP:0001338	Partial agenesis of the corpus callosum	1.0	1.0
5	HP:0000010	Recurrent urinary tract infections	0.03343858130873685	0.15052879506639294
5	HP:0001272	Cerebellar atrophy	1.0	1.0
5	HP:0002721	Immunodeficiency	0.41645970449702613	0.7697168522140159
5	HP:0006335	Persistence of primary teeth	1.0	1.0
5	HP:0000692	Tooth malposition	0.04640567307770826	0.18400388976161064
5	HP:0007443	Partial albinism	1.0	1.0
5	HP:0000992	Cutaneous photosensitivity	1.0	1.0
5	HP:0009924	Aplasia/Hypoplasia involving the nose	0.3322323201408859	0.6558102527817198
5	HP:0001297	Stroke	0.09423275575563432	0.2765153850287941
5	HP:0001511	Intrauterine growth retardation	0.014004606300843797	0.09235144594646359
5	HP:0000490	Deeply set eye	0.024817761728362735	0.13120708138560763
5	HP:0000219	Thin upper lip vermilion	0.39348570842840885	0.7402958707535858
5	HP:0007018	Attention deficit hyperactivity disorder	0.1533207114091121	0.3781726046329637
5	HP:0001061	Acne	0.1682872274797622	0.4013003116825099
5	HP:0000125	Pelvic kidney	0.054949840041633904	0.2020374150949313
5	HP:0001052	Nevus flammeus	0.10702322855606043	0.3034920660092857
5	HP:0001545	Anteriorly placed anus	1.0	1.0
5	HP:0003477	Peripheral axonal neuropathy	1.0	1.0
5	HP:0002829	Arthralgia	0.059844343180003576	0.21424589001975036
5	HP:0000494	Downslanted palpebral fissures	0.36816907717397707	0.706304671259219
5	HP:0008615	Adult onset sensorineural hearing impairment	1.0	1.0
5	HP:0003510	Severe short stature	0.004633072051374415	0.050799609692148404
5	HP:0003011	Abnormality of the musculature	0.061464387461617705	0.21719540025297032
5	HP:0004947	Arteriovenous fistula	0.002413840506716563	0.036994139900689796
5	HP:0002857	Genu valgum	0.07470213443832097	0.24260407469969
5	HP:0001800	Hypoplastic toenails	0.21065328594833138	0.4725840165025066
5	HP:0005543	Reduced protein C activity	1.0	1.0
5	HP:0000823	Delayed puberty	1.0	1.0
5	HP:0000912	Sprengel anomaly	0.006356248796129125	0.06282553157913136
5	HP:0007359	Focal-onset seizure	1.0	1.0
5	HP:0100031	Neoplasm of the thyroid gland	1.0	1.0
5	HP:0002378	Hand tremor	1.0	1.0
5	HP:0000158	Macroglossia	0.061708181781142735	0.2174934365619604
5	HP:0006579	Prolonged neonatal jaundice	1.0	1.0
5	HP:0002506	Diffuse cerebral atrophy	1.0	1.0
5	HP:0001884	Talipes calcaneovalgus	0.03241209206802603	0.14880123865371198
5	HP:0002211	White forelock	0.0009206117662010287	0.01931868383228005
5	HP:0012447	Abnormal myelination	0.2657128611581586	0.5619106087127571
5	HP:0009832	Abnormal distal phalanx morphology of finger	0.4440157608690679	0.8096757992318298
5	HP:0100308	Cerebral cortical hemiatrophy	1.0	1.0
