Cluster	HPO ID	Phenotype	p-value	Corrected p-value	Nb diseases cluster	Nb diseases pheno	intersection	background	diseases intersection
5	HP:0001653	Mitral regurgitation	0.0020909066711625	0.0332073304776113	20	56	3	4262	{'Williams syndrome', 'Classical Ehlers-Danlos syndrome', 'Autosomal dominant cutis laxa'}
5	HP:0001760	Abnormal foot morphology	0.0022459146354957	0.0348116768501848	20	1000	11	4262	{'KID syndrome', 'Geroderma osteodysplastica', 'Autosomal dominant cutis laxa', 'Wiedemann-Rautenstrauch syndrome', 'Aquagenic palmoplantar keratoderma', 'Acrogeria', 'Classical Ehlers-Danlos syndrome', 'Williams syndrome', 'FG syndrome type 1', 'Vascular Ehlers-Danlos syndrome', 'Cardiofaciocutaneous syndrome'}
5	HP:0004947	Arteriovenous fistula	0.0024138405067165	0.0369941399006897	20	16	2	4262	{'Vascular Ehlers-Danlos syndrome', 'Classical Ehlers-Danlos syndrome'}
5	HP:0000286	Epicanthus	0.0025174820043434	0.0381538383769383	20	316	6	4262	{'Progeroid syndrome, Petty type', 'Classical Ehlers-Danlos syndrome', 'Williams syndrome', 'Dermatosparaxis Ehlers-Danlos syndrome', 'Vascular Ehlers-Danlos syndrome', 'Cardiofaciocutaneous syndrome'}
5	HP:0000855	Insulin resistance	0.0025504604353513	0.0382288794925185	20	60	3	4262	{'Acquired partial lipodystrophy', 'Rabson-Mendenhall syndrome', 'SHORT syndrome'}
5	HP:0001631	Atrial septal defect	0.0025935274606114	0.0384518636551516	20	215	5	4262	{'Thanatophoric dysplasia type 1', 'Williams syndrome', 'FG syndrome type 1', 'Rabson-Mendenhall syndrome', 'Cardiofaciocutaneous syndrome'}
5	HP:0000485	Megalocornea	0.00272799917721	0.0387603216428588	20	17	2	4262	{'Williams syndrome', 'SHORT syndrome'}
5	HP:0002242	Abnormal intestine morphology	0.0027190881334774	0.0387603216428588	20	438	7	4262	{'Waardenburg syndrome type 2', 'Autosomal dominant cutis laxa', 'Waardenburg-Shah syndrome', 'Classical Ehlers-Danlos syndrome', 'Williams syndrome', 'FG syndrome type 1', 'Vascular Ehlers-Danlos syndrome'}
5	HP:0001197	Abnormality of prenatal development or birth	0.0027190881334774	0.0387603216428588	20	438	7	4262	{'Wiedemann-Rautenstrauch syndrome', 'Classical Ehlers-Danlos syndrome', 'Thanatophoric dysplasia type 1', 'Williams syndrome', 'FG syndrome type 1', 'Vascular Ehlers-Danlos syndrome', 'Cardiofaciocutaneous syndrome'}
5	HP:0000364	Hearing abnormality	0.0026917250538654	0.0387603216428588	20	859	10	4262	{'KID syndrome', 'Waardenburg syndrome type 2', 'Wiedemann-Rautenstrauch syndrome', 'Waardenburg-Shah syndrome', 'Acquired partial lipodystrophy', 'Thanatophoric dysplasia type 1', 'SHORT syndrome', 'Williams syndrome', 'FG syndrome type 1', 'Noonan syndrome with multiple lentigines'}
5	HP:0011994	Abnormal atrial septum morphology	0.0028123269905719	0.0395465362385583	20	219	5	4262	{'Thanatophoric dysplasia type 1', 'Williams syndrome', 'FG syndrome type 1', 'Rabson-Mendenhall syndrome', 'Cardiofaciocutaneous syndrome'}
5	HP:0200036	Skin nodule	0.0028959175928257	0.040245376065777	20	132	4	4262	{'Vascular Ehlers-Danlos syndrome', 'Noonan syndrome with multiple lentigines', 'Classical Ehlers-Danlos syndrome', 'KID syndrome'}
5	HP:0000077	Abnormality of the kidney	0.0029210353596128	0.040245376065777	20	868	10	4262	{'Waardenburg syndrome type 2', 'Vascular Ehlers-Danlos syndrome', 'Autosomal dominant cutis laxa', 'Wiedemann-Rautenstrauch syndrome', 'Acquired partial lipodystrophy', 'Thanatophoric dysplasia type 1', 'Williams syndrome', 'Rabson-Mendenhall syndrome', 'Cardiofaciocutaneous syndrome', 'Noonan syndrome with multiple lentigines'}
5	HP:0030088	Increased serum testosterone level	0.00306037738544	0.0417435475374029	20	18	2	4262	{'Rabson-Mendenhall syndrome', 'Wiedemann-Rautenstrauch syndrome'}
5	HP:0000168	Abnormality of the gingiva	0.0034038686981419	0.0459690782600549	20	138	4	4262	{'Williams syndrome', 'Rabson-Mendenhall syndrome', 'Vascular Ehlers-Danlos syndrome', 'KID syndrome'}
5	HP:0000982	Palmoplantar keratoderma	0.0036467922271005	0.0478290826708181	20	68	3	4262	{'Aquagenic palmoplantar keratoderma', 'Cardiofaciocutaneous syndrome', 'KID syndrome'}
5	HP:0000212	Gingival overgrowth	0.0036467922271005	0.0478290826708181	20	68	3	4262	{'Williams syndrome', 'Rabson-Mendenhall syndrome', 'Vascular Ehlers-Danlos syndrome'}
5	HP:0000691	Microdontia	0.0036467922271005	0.0478290826708181	20	68	3	4262	{'Williams syndrome', 'Vascular Ehlers-Danlos syndrome', 'SHORT syndrome'}
5	HP:0001533	Slender build	0.0037791513430216	0.0490929755417282	20	20	2	4262	{'FG syndrome type 1', 'Wiedemann-Rautenstrauch syndrome'}
