Representing term id	Representing term name	Representing term rank	cluster_1 term id	cluster_1 term name	cluster_1 term rank	cluster_2 term id	cluster_2 term name	cluster_2 term rank	cluster_3 term id	cluster_3 term name	cluster_3 term rank	cluster_4 term id	cluster_4 term name	cluster_4 term rank	cluster_5 term id	cluster_5 term name	cluster_5 term rank	cluster_6 term id	cluster_6 term name	cluster_6 term rank
												GO:1903561	extracellular vesicle	76	GO:1903561	extracellular vesicle	40	GO:1903561	extracellular vesicle	60
												GO:0070062	extracellular exosome	74	GO:0070062	extracellular exosome	43	GO:0070062	extracellular exosome	69
GO:0043227	membrane-bounded organelle	20
			GO:0043227	membrane-bounded organelle	27	GO:0043227	membrane-bounded organelle	22	GO:0043227	membrane-bounded organelle	20	GO:0043227	membrane-bounded organelle	30	GO:0043227	membrane-bounded organelle	99	GO:0043227	membrane-bounded organelle	48
												GO:0043230	extracellular organelle	79	GO:0043230	extracellular organelle	41	GO:0043230	extracellular organelle	62
												GO:0065010	extracellular membrane-bounded organelle	77	GO:0065010	extracellular membrane-bounded organelle	42	GO:0065010	extracellular membrane-bounded organelle	61
															GO:0035869	ciliary transition zone	82			
															GO:0032391	photoreceptor connecting cilium	114			
															GO:0005929	cilium	137			
															GO:0097731	9+0 non-motile cilium	145			
															GO:0097730	non-motile cilium	151			
															GO:0097733	photoreceptor cell cilium	152			
GO:0043226	organelle	23
			GO:0043226	organelle	34	GO:0043226	organelle	25	GO:0043226	organelle	23	GO:0043226	organelle	46	GO:0043226	organelle	71	GO:0043226	organelle	58
GO:0009986	cell surface	23
															GO:0009986	cell surface	23			
GO:0005576	extracellular region	24
															GO:0005576	extracellular region	24	GO:0005576	extracellular region	130
															GO:0005615	extracellular space	31	GO:0005615	extracellular space	103
															GO:0072562	blood microparticle	87			
GO:0042995	cell projection	28
															GO:0042995	cell projection	28	GO:0042995	cell projection	68
															GO:0120025	plasma membrane bounded cell projection	30	GO:0120025	plasma membrane bounded cell projection	72
															GO:0030424	axon	111	GO:0030424	axon	50
															GO:0043005	neuron projection	59	GO:0043005	neuron projection	67
												GO:0044292	dendrite terminus	72	GO:0044292	dendrite terminus	165			
															GO:0001726	ruffle	83			
									GO:0030027	lamellipodium	107				GO:0030027	lamellipodium	85			
															GO:0030425	dendrite	108	GO:0030425	dendrite	85
															GO:0097447	dendritic tree	109	GO:0097447	dendritic tree	86
												GO:0044295	axonal growth cone	88						
									GO:0030426	growth cone	108				GO:0030426	growth cone	144	GO:0030426	growth cone	125
															GO:0150034	distal axon	184	GO:0150034	distal axon	115
															GO:0044309	neuron spine	126	GO:0044309	neuron spine	128
															GO:0098858	actin-based cell projection	163			
															GO:0030175	filopodium	168			
															GO:0005902	microvillus	177			
GO:0099081	supramolecular polymer	37
															GO:0099081	supramolecular polymer	37			
															GO:0099512	supramolecular fiber	48			
GO:0110165	cellular anatomical entity	40
			GO:0110165	cellular anatomical entity	100	GO:0110165	cellular anatomical entity	79	GO:0110165	cellular anatomical entity	40	GO:0110165	cellular anatomical entity	49	GO:0110165	cellular anatomical entity	58			
									GO:0031252	cell leading edge	113				GO:0031252	cell leading edge	45			
															GO:0099080	supramolecular complex	64			
												GO:0036477	somatodendritic compartment	85	GO:0036477	somatodendritic compartment	96	GO:0036477	somatodendritic compartment	71
												GO:0044297	cell body	83	GO:0044297	cell body	150	GO:0044297	cell body	91
															GO:0043025	neuronal cell body	156	GO:0043025	neuronal cell body	94
															GO:0045178	basal part of cell	98			
															GO:0045177	apical part of cell	106			
									GO:0030427	site of polarized growth	110				GO:0030427	site of polarized growth	148	GO:0030427	site of polarized growth	127
																		GO:0045171	intercellular bridge	113
															GO:0043209	myelin sheath	125			
GO:0005575	cellular_component	43
			GO:0005575	cellular_component	93	GO:0005575	cellular_component	84	GO:0005575	cellular_component	43	GO:0005575	cellular_component	50	GO:0005575	cellular_component	72			
